game_id,season,game_date,home_team,away_team,ballpark,weather_condition,temperature_f,home_sp_name,away_sp_name,home_team_win_pct,away_team_win_pct,home_runs_scored,away_runs_scored,home_team_wins,predicted_home_win_prob,predicted_home_wins,correct,winner_actual,winner_predicted
181,3,2024-05-16,Maunesha River Rats,Wisconsin Cheese Kings,River Rats Ballpark,Clear,71.8,Derek Vandenberg,Brady Graham,0.5,0.5,4,2,1,0.3315,0,0,Maunesha River Rats,Wisconsin Cheese Kings
182,3,2024-05-17,Maunesha River Rats,Wisconsin Cheese Kings,River Rats Ballpark,Clear,59.9,Luke Ehrhardt,Parker Yates,1.0,0.0,6,2,1,0.7867,1,1,Maunesha River Rats,Maunesha River Rats
183,3,2024-05-18,Maunesha River Rats,Wisconsin Cheese Kings,River Rats Ballpark,Partly Cloudy,57.6,Hunter Werner,Garrett Bauer,1.0,0.0,3,1,1,0.6323,1,1,Maunesha River Rats,Maunesha River Rats
184,3,2024-05-21,Maunesha River Rats,Northshore Bobbers,River Rats Ballpark,Clear,63.6,Liam Lehmann,Cameron Novak,1.0,0.5,6,4,1,0.7769,1,1,Maunesha River Rats,Maunesha River Rats
185,3,2024-05-22,Maunesha River Rats,Northshore Bobbers,River Rats Ballpark,Windy,67.7,Derek Vandenberg,Sawyer Hagen,1.0,0.0,7,4,1,0.6852,1,1,Maunesha River Rats,Maunesha River Rats
186,3,2024-05-23,Maunesha River Rats,Northshore Bobbers,River Rats Ballpark,Light Rain,53.7,Derek Vandenberg,Liam Bauer,1.0,0.0,3,2,1,0.9011,1,1,Maunesha River Rats,Maunesha River Rats
187,3,2024-05-24,Maunesha River Rats,Lakeside Beach Bums,River Rats Ballpark,Light Rain,75.6,Derek Vandenberg,Owen Mueller,1.0,0.5,4,8,0,0.7951,1,0,Lakeside Beach Bums,Maunesha River Rats
188,3,2024-05-25,Maunesha River Rats,Lakeside Beach Bums,River Rats Ballpark,Clear,57.4,Luke Ehrhardt,Nolan Xavier,0.857,1.0,5,7,0,0.579,1,0,Lakeside Beach Bums,Maunesha River Rats
189,3,2024-05-26,Maunesha River Rats,Lakeside Beach Bums,River Rats Ballpark,Clear,56.1,Hunter Werner,Justin Ortega,0.75,1.0,6,4,1,0.6071,1,1,Maunesha River Rats,Maunesha River Rats
190,3,2024-05-28,Maunesha River Rats,Johnson Creek Mapaches,River Rats Ballpark,Partly Cloudy,62.6,Liam Lehmann,Jackson Dietrich,0.778,0.5,8,3,1,0.8016,1,1,Maunesha River Rats,Maunesha River Rats
191,3,2024-05-30,Maunesha River Rats,Johnson Creek Mapaches,River Rats Ballpark,Partly Cloudy,47.2,Derek Vandenberg,Eli Jorgensen,0.8,0.0,9,8,1,0.8869,1,1,Maunesha River Rats,Maunesha River Rats
192,3,2024-05-31,Maunesha River Rats,Johnson Creek Mapaches,River Rats Ballpark,Partly Cloudy,70.4,Derek Vandenberg,Liam Schmidt,0.818,0.0,10,2,1,0.9322,1,1,Maunesha River Rats,Maunesha River Rats
193,3,2024-06-01,Maunesha River Rats,Waukesha Foxes,River Rats Ballpark,Clear,74.7,Derek Vandenberg,Zach Evans,0.833,0.5,4,8,0,0.5497,1,0,Waukesha Foxes,Maunesha River Rats
194,3,2024-06-02,Maunesha River Rats,Waukesha Foxes,River Rats Ballpark,Partly Cloudy,69.3,Luke Ehrhardt,Ryan Hagen,0.769,1.0,4,9,0,0.4296,0,1,Waukesha Foxes,Waukesha Foxes
195,3,2024-06-03,Maunesha River Rats,Waukesha Foxes,River Rats Ballpark,Partly Cloudy,71.5,Hunter Werner,Caleb Schmidt,0.714,1.0,6,5,1,0.3686,0,0,Maunesha River Rats,Waukesha Foxes
196,3,2024-06-05,Wisconsin Cheese Kings,Maunesha River Rats,Cheese Kings Ballpark,Overcast,82.9,Brady Graham,Liam Lehmann,0.0,0.733,5,4,1,0.1583,0,0,Wisconsin Cheese Kings,Maunesha River Rats
197,3,2024-06-06,Wisconsin Cheese Kings,Maunesha River Rats,Cheese Kings Ballpark,Partly Cloudy,70.9,Parker Yates,Derek Vandenberg,0.25,0.688,5,4,1,0.6251,1,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
198,3,2024-06-07,Wisconsin Cheese Kings,Maunesha River Rats,Cheese Kings Ballpark,Partly Cloudy,75.9,Garrett Bauer,Derek Vandenberg,0.4,0.647,4,5,0,0.8086,1,0,Maunesha River Rats,Wisconsin Cheese Kings
199,3,2024-06-08,Wisconsin Cheese Kings,Northshore Bobbers,Cheese Kings Ballpark,Light Rain,91.3,Joshua Pierson,Cameron Novak,0.333,0.0,7,4,1,0.5582,1,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
200,3,2024-06-09,Wisconsin Cheese Kings,Northshore Bobbers,Cheese Kings Ballpark,Partly Cloudy,75.0,Brady Graham,Sawyer Hagen,0.429,0.0,6,5,1,0.4686,0,0,Wisconsin Cheese Kings,Northshore Bobbers
201,3,2024-06-10,Wisconsin Cheese Kings,Northshore Bobbers,Cheese Kings Ballpark,Light Rain,68.9,Brady Graham,Liam Bauer,0.5,0.0,13,10,1,0.5294,1,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
202,3,2024-06-14,Wisconsin Cheese Kings,Lakeside Beach Bums,Cheese Kings Ballpark,Clear,76.1,Brady Graham,Owen Mueller,0.556,0.667,5,7,0,0.6445,1,0,Lakeside Beach Bums,Wisconsin Cheese Kings
203,3,2024-06-15,Wisconsin Cheese Kings,Lakeside Beach Bums,Cheese Kings Ballpark,Partly Cloudy,72.3,Parker Yates,Nolan Xavier,0.5,0.75,9,5,1,0.7177,1,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
204,3,2024-06-17,Wisconsin Cheese Kings,Lakeside Beach Bums,Cheese Kings Ballpark,Partly Cloudy,73.0,Garrett Bauer,Justin Ortega,0.545,0.6,10,9,1,0.7737,1,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
205,3,2024-06-18,Wisconsin Cheese Kings,Johnson Creek Mapaches,Cheese Kings Ballpark,Light Rain,87.5,Joshua Pierson,Jackson Dietrich,0.583,0.0,7,4,1,0.8603,1,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
206,3,2024-06-19,Wisconsin Cheese Kings,Johnson Creek Mapaches,Cheese Kings Ballpark,Partly Cloudy,69.7,Brady Graham,Eli Jorgensen,0.615,0.0,7,5,1,0.8017,1,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
207,3,2024-06-20,Wisconsin Cheese Kings,Johnson Creek Mapaches,Cheese Kings Ballpark,Overcast,60.4,Brady Graham,Liam Schmidt,0.643,0.0,5,3,1,0.9225,1,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
208,3,2024-06-21,Wisconsin Cheese Kings,Waukesha Foxes,Cheese Kings Ballpark,Overcast,73.9,Brady Graham,Zach Evans,0.667,0.667,2,7,0,0.5282,1,0,Waukesha Foxes,Wisconsin Cheese Kings
209,3,2024-06-22,Wisconsin Cheese Kings,Waukesha Foxes,Cheese Kings Ballpark,Overcast,78.8,Parker Yates,Ryan Hagen,0.625,0.75,6,1,1,0.5139,1,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
210,3,2024-06-23,Wisconsin Cheese Kings,Waukesha Foxes,Cheese Kings Ballpark,Partly Cloudy,82.6,Garrett Bauer,Caleb Schmidt,0.647,0.6,9,7,1,0.7228,1,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
211,3,2024-06-24,Northshore Bobbers,Maunesha River Rats,Bobbers Ballpark,Clear,77.4,Cameron Novak,Derek Vandenberg,0.0,0.667,3,6,0,0.3096,0,1,Maunesha River Rats,Maunesha River Rats
212,3,2024-06-25,Northshore Bobbers,Maunesha River Rats,Bobbers Ballpark,Clear,87.7,Sawyer Hagen,Luke Ehrhardt,0.0,0.684,5,6,0,0.2474,0,1,Maunesha River Rats,Maunesha River Rats
213,3,2024-06-26,Northshore Bobbers,Maunesha River Rats,Bobbers Ballpark,Heavy Rain,77.4,Liam Bauer,Hunter Werner,0.0,0.7,2,7,0,0.2785,0,1,Maunesha River Rats,Maunesha River Rats
214,3,2024-06-28,Northshore Bobbers,Wisconsin Cheese Kings,Bobbers Ballpark,Light Rain,74.0,Ethan O'Brien,Brady Graham,0.0,0.667,3,8,0,0.1386,0,1,Wisconsin Cheese Kings,Wisconsin Cheese Kings
